RANK,FULL NAME,TEAM,POS,AGE,GP,MPG,MIN%Minutes PercentagePercentage of team minutes used by a player while he was on the floor,"USG%Usage RateUsage rate, a.k.a., usage percentage is an estimate of the percentage of team plays used by a player while he was on the floor",TO%Turnover RateA metric that estimates the number of turnovers a player commits per 100 possessions,FTA,FT%,2PA,2P%,3PA,3P%,"eFG%Effective Shooting PercentageWith eFG%, three-point shots made are worth 50% more than two-point shots made. eFG% Formula=(FGM+ (0.5 x 3PM))/FGA","TS%True Shooting PercentageTrue shooting percentage is a measure of shooting efficiency that takes into account field goals, 3-point field goals, and free throws.",PPGPointsPoints per game.,RPGReboundsRebounds per game.,TRB%Total Rebound PercentageTotal rebound percentage is estimated percentage of available rebounds grabbed by the player while the player is on the court.,APGAssistsAssists per game.,AST%Assist PercentageAssist percentage is an estimated percentage of teammate field goals a player assisted while the player is on the court,SPGStealsSteals per game.,BPGBlocksBlocks per game.,TOPGTurnoversTurnovers per game.,"VIVersatility IndexVersatility index is a metric that measures a playerâ€™s ability to produce in points, assists, and rebounds. The average player will score around a five on the index, while top players score above 10",ORTGOffensive RatingIndividual offensive rating is the number of points produced by a player per 100 total individual possessions.,DRTGDefensive RatingIndividual defensive rating estimates how many points the player allowed per 100 possessions he individually faced while staying on the court.
,Maurice Harkless,Lac,F-G,26.75,50,22.8,47.5,10.2,16.3,42,0.571,144,0.59,73,0.37,0.578,0.584,5.5,4,9,1,5.5,0.96,0.6,0.92,4.9,108.6,99.3
,Jared Harper,Pho,G,22.41,3,2.6,5.5,21.5,0,0,0,2,0.5,2,0,0.25,0.25,0.7,0,0,0,0,0,0,0,0,,
,Montrezl Harrell,Lac,F-C,26.04,52,28.2,58.7,25.9,10.3,276,0.63,686,0.589,15,0,0.576,0.597,18.9,7,12.7,1.8,10.6,0.63,1.08,1.81,8.8,116.5,102.4
,Gary Harris,Den,G,25.41,44,32.2,67.1,15.3,9.4,74,0.824,245,0.473,177,0.294,0.46,0.494,10.2,3,5,2.2,9.3,1.36,0.25,1.07,5.1,101.8,106.2
,Joe Harris,Bro,G-F,28.43,50,31.3,65.2,17.5,11,65,0.738,258,0.539,297,0.404,0.575,0.588,13.7,4.2,6.9,2.1,10.1,0.66,0.26,1.44,6.3,111.6,105.6
,Shaquille Harrison,Chi,G,26.35,32,7.6,15.8,19.7,9,31,0.742,69,0.449,19,0.368,0.472,0.521,3.3,1.3,9.7,1,19.6,0.5,0.22,0.31,8.6,111,99.1
,Tobias Harris,Phi,F,27.57,54,34.2,71.3,23.4,8.2,162,0.802,583,0.521,264,0.367,0.531,0.56,19.1,6.6,10.6,3,13.9,0.72,0.57,1.52,8.5,110.9,103.9
,Isaiah Hartenstein,Hou,C-F,21.77,22,12,25.1,14.8,16.8,28,0.679,62,0.71,5,0,0.657,0.674,4.9,4.1,17.7,0.8,9.9,0.41,0.55,0.73,8.4,127.4,95.3
,Josh Hart,Nor,G,24.93,46,28.2,58.8,15.4,11.1,74,0.757,129,0.55,271,0.354,0.538,0.562,10.6,6.4,11.9,1.6,7.7,1.11,0.41,1.17,6.8,109.5,104.5
,Udonis Haslem,Mia,F,39.67,2,5.4,11.3,11.3,0,4,0.75,1,1,0,0,1,0.906,2.5,1.5,15.5,0,0,0,0,0,0,190.5,80.2
,Jaxson Hayes,Nor,C-F,19.72,50,18.2,37.8,15.3,11.8,164,0.622,222,0.662,4,0.25,0.657,0.669,8,4.4,12.7,0.9,7.3,0.44,1.04,0.8,7,129,100.8
,Gordon Hayward,Bos,F,29.89,35,32.7,68.1,20.8,11.1,84,0.869,317,0.568,142,0.387,0.572,0.603,17.1,6.5,10.7,4.1,19,0.74,0.43,1.77,9.4,119.2,104.8
,John Henson,Cle,F-C,29.12,29,14.2,29.6,16.1,13.5,33,0.515,89,0.618,31,0.194,0.533,0.539,5,3.9,15.3,1.5,15.4,0.55,1.1,0.72,8.7,111.1,102.1
,John Henson,Det,F-C,29.12,1,17.5,36.5,17.4,14.3,0,0,6,1,0,0,1,1,12,4,12.9,1,11.9,1,0,1,8.3,155,105.3
,Dewan Hernandez,Tor,C-F,23.17,4,2.9,5.9,25.9,14.5,2,1,4,0.25,1,0,0.2,0.34,1,1.8,32.3,0,0,0.25,0,0.25,0,,
,Juancho Hernangomez,Den,F,24.37,34,12.4,25.9,14.2,12.9,25,0.64,50,0.46,60,0.25,0.414,0.442,3.1,2.8,12.3,0.6,6.8,0.15,0.15,0.53,5.6,94.2,105.2
,Juancho Hernangomez,Min,F,24.37,1,26.6,55.4,12.1,0,4,0.75,3,0.333,3,1,0.917,0.902,14,1,2,3,16.8,1,0,0,5.2,186.1,97.8
,Willy Hernangomez,Cha,C-F,25.71,22,10.1,21,26.2,16.6,44,0.591,73,0.603,18,0.278,0.566,0.584,5.9,3.4,18.5,0.6,11.5,0.23,0.23,1,9.1,106.2,102.5
,Tyler Herro,Mia,G,20.06,46,27.7,57.6,22,11.3,79,0.835,277,0.433,252,0.393,0.508,0.535,13.1,4,8.2,2,11.2,0.63,0.15,1.57,6.8,100.7,108
,Kevin Hervey,Okc,F,23.59,6,2.2,4.6,16.7,0,0,0,1,0,4,0,0,0,0,0.3,8.4,0.2,9.1,0,0,0,0,,
,Mario Hezonja,Por,F-G,24.96,39,16.2,33.8,13.8,14,49,0.816,103,0.437,53,0.283,0.433,0.493,4.5,3.6,11.5,0.8,6.1,0.62,0.15,0.74,5.8,98.9,101
,Buddy Hield,Sac,G,26.15,52,33.5,69.7,27,12,110,0.827,380,0.492,518,0.386,0.542,0.563,20.5,5.1,8.5,3.2,15.7,0.87,0.31,2.48,8.3,106.4,107.8
,George Hill,Mil,G,33.77,44,21.1,44,15.7,11.8,67,0.821,152,0.566,131,0.511,0.659,0.685,9.7,3,7,3,18.9,0.73,0.09,0.95,8.4,133.7,99.6
,Solomon Hill,Mem,F,28.9,48,18.8,39.1,13.4,13.9,38,0.684,86,0.465,146,0.384,0.534,0.551,5.7,3,8.5,2,13.3,0.65,0.15,0.83,6.9,108.6,107.1
,Jaylen Hoard,Por,F,20.87,12,7.8,16.2,17.2,10.6,11,0.545,26,0.5,3,0,0.448,0.473,2.7,2.5,16.6,0.3,5.9,0.42,0,0.33,6.5,106.6,103.5
,Aaron Holiday,Ind,G,23.36,49,22.8,47.5,20.5,11.7,54,0.87,257,0.416,179,0.413,0.5,0.525,9.9,2.2,5.3,3.4,21.2,0.76,0.22,1.24,7.4,105.7,105.8
,Jrue Holiday,Nor,G,29.66,44,34.7,72.3,25.6,13.7,130,0.723,508,0.484,258,0.349,0.497,0.52,19.5,4.7,7.1,6.4,28.2,1.7,0.89,2.98,9.6,105.4,109.9
,Justin Holiday,Ind,F-G,30.85,53,25.3,52.7,13.2,6.5,49,0.776,120,0.475,233,0.425,0.582,0.599,8.5,3.4,7.4,1.5,7.7,1.02,0.64,0.49,5.6,118.6,104.9
,Rondae Hollis-Jefferson,Tor,F,25.1,41,19.3,40.2,17.5,11.8,105,0.733,224,0.487,14,0.143,0.471,0.53,7.3,5,13.6,1.8,13,0.93,0.39,0.93,8.4,114.8,96.9
,Richaun Holmes,Sac,F,26.32,37,29.4,61.2,15.9,11.6,93,0.817,310,0.658,0,0,0.658,0.69,13.1,8.5,16.3,1,5.3,1.05,1.41,1.24,6.5,131.8,98.8
,Rodney Hood,Por,G-F,27.31,21,29.5,61.4,13.9,9.4,27,0.778,101,0.515,71,0.493,0.608,0.625,11,3.4,6,1.5,7.1,0.81,0.19,0.9,5.2,120.6,111.3
,Al Horford,Phi,C-F,33.69,49,30.9,64.4,17.8,8.3,54,0.722,332,0.512,218,0.326,0.503,0.516,12.1,6.7,11.9,3.9,18.3,0.94,0.88,1.06,8.8,111.6,103.1
,Talen Horton-Tucker,Lal,G,19.21,2,2.7,5.5,8,0,0,0,0,0,1,0,0,0,0,0,0,1,42.2,0.5,0,0,0,,
,Danuel House Jr.,Hou,F-G,26.68,47,30.8,64.2,13.5,8.6,72,0.778,142,0.5,260,0.377,0.542,0.567,10.5,4.4,7.4,1.3,5.6,1.17,0.57,0.87,5.1,114.4,107.2
,Dwight Howard,Lal,C-F,34.17,51,19.5,40.6,14.5,18.2,140,0.464,212,0.736,5,0.6,0.74,0.693,7.6,7.6,21.4,0.6,4.5,0.45,1.35,1.22,6.7,123.2,90.4
,William Howard,Hou,F-G,26.29,1,12,25,17.1,20,0,0,0,0,4,0,0,0,0,2,8.7,1,9.7,0,0,1,0,13.8,106.4
,Kevin Huerter,Atl,G-F,21.46,43,30.2,62.9,17.5,12.2,57,0.825,207,0.454,249,0.394,0.529,0.55,12.3,4.2,7.5,3.3,16.2,0.84,0.49,1.56,7.3,107.5,110.6
,De'Andre Hunter,Atl,F-G,22.19,51,31.5,65.6,17.8,11.9,114,0.763,313,0.466,242,0.339,0.485,0.516,12.3,3.9,6.7,1.8,8.4,0.75,0.27,1.61,5.6,98.3,110.3
,Chandler Hutchison,Chi,F-G,23.79,27,18.5,38.4,19.2,12.1,76,0.605,128,0.508,35,0.314,0.5,0.532,7.7,3.9,11.4,0.9,7.6,1,0.22,1,6.5,101.8,102.1
,Serge Ibaka,Tor,F,30.4,43,27,56.3,24.3,12.6,103,0.738,405,0.563,126,0.397,0.571,0.592,15.9,8,15.5,1.4,8.6,0.53,0.81,1.93,8.3,109.5,97.1
,Ersan Ilyasova,Mil,F,32.74,48,16,33.2,17.2,8.5,68,0.824,150,0.567,112,0.375,0.565,0.603,7.3,5,15.4,0.9,7.5,0.4,0.27,0.56,8,121.6,93.9
,Joe Ingles,Uta,F-G,32.36,52,30.1,62.7,15.3,17.9,67,0.776,158,0.5,261,0.41,0.572,0.592,10.2,4.1,7.4,5,23.3,0.87,0.13,1.88,7.9,115.2,103.6
,Brandon Ingram,Nor,F,22.44,47,34.1,71,28.5,12.5,289,0.862,552,0.513,295,0.4,0.543,0.6,24.9,6.4,9.8,4.2,20.1,0.96,0.72,2.96,10.3,114.3,107.2
,Kyrie Irving,Bro,G,27.88,20,32.9,68.5,32.6,10.1,102,0.922,274,0.522,142,0.394,0.546,0.595,27.4,5.2,8,6.4,37,1.35,0.5,2.6,11.8,118.7,103.3
,Jonathan Isaac,Orl,F,22.35,32,29.7,61.8,18.4,11.7,73,0.767,231,0.515,91,0.33,0.509,0.542,12,6.9,12.4,1.4,7.3,1.56,2.44,1.47,6.6,105,99.8
,Wes Iwundu,Orl,F,25.14,39,18.4,38.2,13,8,62,0.823,109,0.394,60,0.3,0.414,0.487,4.9,2.5,7.2,1,7.9,0.64,0.26,0.44,5,104.7,103.3
,Jaren Jackson Jr.,Mem,F-C,20.4,51,28,58.4,24.4,10.4,152,0.743,354,0.537,326,0.399,0.566,0.591,17.3,4.8,9,1.4,7.5,0.65,1.65,1.71,7,108.9,100.7
,Frank Jackson,Nor,G,21.77,42,13.2,27.5,20.5,13.8,54,0.778,116,0.483,98,0.296,0.465,0.507,5.7,1.3,5.1,0.7,7.8,0.36,0.1,0.9,5.2,95.9,107.6
,Josh Jackson,Mem,G-F,23,6,17.1,35.6,21.9,18.6,13,0.692,21,0.476,17,0.176,0.382,0.435,6.3,3.7,11.4,0.7,5.1,0.83,0.17,1.67,5.9,80,103.5
,Justin Jackson,Dal,F,24.87,48,16,33.3,16.5,3.7,34,0.853,139,0.475,131,0.305,0.467,0.493,5.9,2.4,7.8,0.7,5.8,0.19,0.13,0.23,5.4,107.2,108.5
,Reggie Jackson,Det,G,29.82,12,26.4,55,27.6,8.4,31,0.774,104,0.404,67,0.403,0.482,0.512,15.8,3.1,6.6,4.8,30.2,0.67,0.08,1.42,9.4,109.5,110.8
,Justin James,Sac,G-F,23.04,29,7.4,15.4,18.4,7.7,19,0.526,50,0.44,25,0.32,0.453,0.468,2.7,1,7.9,0.5,10.2,0.21,0.31,0.24,6,98.6,108
,LeBron James,Lal,F,35.11,49,34.8,72.6,31.3,15.4,267,0.697,650,0.557,303,0.347,0.545,0.572,25,7.7,12.1,10.8,49.9,1.33,0.45,3.98,14.7,115.6,103.8
,Amile Jefferson,Orl,F,26.76,18,4.1,8.6,13.5,13,14,0.357,14,0.357,0,0,0.357,0.372,0.8,1.3,16.4,0.2,7.4,0.06,0.17,0.17,5.8,93,101.2
,DaQuan Jeffries,Sac,G-F,22.45,4,3.5,7.2,9.5,0,0,0,2,0.5,1,0,0.333,0.333,0.5,0.3,4.1,0.3,9.6,0,0,0,4.1,,
,Ty Jerome,Pho,G-F,22.6,19,11.5,24,17.1,14.7,5,0.8,42,0.429,31,0.355,0.473,0.485,3.8,1.6,7.6,1.8,21.7,0.63,0.16,0.68,7.7,100.2,102.9
,Alize Johnson,Ind,F,23.8,11,4.2,8.7,17,5.7,6,0.667,14,0.5,0,0,0.5,0.541,1.6,1.5,19.4,0.2,6.1,0,0,0.09,7.5,121.4,97.7
,BJ Johnson,Orl,F,24.14,8,5.8,12,20.6,13.7,2,1,12,0.333,6,0.167,0.306,0.344,1.6,0.8,6.9,0.3,6.4,0.25,0,0.38,5,68.9,111.4
,Cameron Johnson,Pho,F,23.94,40,19.8,41.3,16,8,39,0.769,80,0.463,177,0.384,0.541,0.562,7.7,3,8.3,1,7,0.45,0.33,0.6,5.8,111.7,108.3
,James Johnson,Mia,F,32.97,18,15.6,32.5,16.9,13.9,14,0.571,42,0.548,45,0.356,0.54,0.547,5.7,2.9,10.3,1.2,11.1,0.33,0.72,0.83,6.9,103.2,99.2
,James Johnson,Min,F,32.97,1,20.3,42.3,26.2,23.3,2,0.5,6,0.667,3,0.667,0.778,0.759,15,3,7.7,5,46.8,2,1,3,12,124.6,96.7
,Keldon Johnson,San,F-G,20.33,4,3.1,6.4,17.6,0,0,0,5,0.4,0,0,0.4,0.4,1,0.8,13,0,0,0,0,0,0,,
,Stanley Johnson,Tor,F-G,23.7,17,5,10.3,19.2,21.2,4,0.75,16,0.375,12,0.167,0.321,0.353,1.2,1.1,11.2,0.4,9.5,0.18,0.12,0.47,6.5,69.6,98.1
,Tyler Johnson,Pho,G,27.76,31,16.6,34.6,17.2,11.5,32,0.75,88,0.466,83,0.289,0.45,0.481,5.7,1.7,5.6,1.6,13.4,0.39,0.26,0.77,6,97.8,107.5
,Nikola Jokic,Den,C,24.97,53,32.3,67.4,27.1,14.5,221,0.805,620,0.579,203,0.325,0.557,0.594,20.6,10.3,17.4,6.8,34.6,1.15,0.66,2.94,14,118.2,98.6
,Derrick Jones Jr.,Mia,F,22.98,38,24.8,51.8,14.5,7.7,93,0.774,148,0.622,98,0.286,0.545,0.592,8.9,4.3,9.7,0.9,5.6,1.03,0.66,0.63,5.2,119.6,102.5
,Damian Jones,Atl,C,24.61,49,16.8,35,11.6,12.1,84,0.738,158,0.709,8,0.25,0.693,0.719,6,3.8,12.3,0.6,5.5,0.47,0.78,0.57,5.7,136.6,100.9
,Tyus Jones,Mem,G,23.75,53,18.9,39.4,16.3,12,36,0.778,240,0.5,88,0.386,0.521,0.538,7,1.6,4.5,4.5,32.2,0.85,0.11,0.89,7.8,116.4,113.2
,DeAndre Jordan,Bro,C,31.55,43,21.1,43.9,14.3,19.6,89,0.697,211,0.673,0,0,0.673,0.692,8,9.7,23.6,2,13.8,0.37,1,1.42,10.2,126.1,96.7
,Cory Joseph,Sac,G,28.48,52,24.7,51.5,13.2,14.9,45,0.844,198,0.434,113,0.345,0.465,0.494,6.3,2.6,5.9,3.5,19.3,0.65,0.31,1.12,6.2,106.8,108.8
,Mfiondu Kabengele,Lac,F-C,22.49,12,5.4,11.2,23.2,5.5,5,1,12,0.417,20,0.45,0.578,0.614,3.5,0.9,8.8,0.2,4.8,0.17,0.17,0.17,6.4,119.1,95.7
,Frank Kaminsky,Pho,F-C,26.85,32,22.4,46.7,20.7,9.4,88,0.67,167,0.527,112,0.348,0.525,0.554,11,4.9,12.1,2.2,14.7,0.44,0.31,1.03,8.8,111,104
,Enes Kanter,Bos,C,27.72,40,18.9,39.3,19.7,11.8,78,0.692,265,0.604,7,0.143,0.594,0.615,9.4,8.4,23.8,1,8.4,0.45,0.85,1.03,9.1,124.3,96.4
,Luke Kennard,Det,G,23.63,28,32.9,68.6,19.7,10.3,75,0.893,159,0.491,183,0.399,0.548,0.589,15.8,3.5,6,4.1,18.9,0.43,0.21,1.54,7.4,117.1,110.1
,Michael Kidd-Gilchrist,Cha,F,26.37,12,13.3,27.7,17.5,10.9,9,0.778,36,0.361,17,0.294,0.387,0.421,4,2.9,12,0.8,9.5,0,0.25,0.58,6.3,91.2,105.4
,Stanton Kidd,Uta,F,27.9,4,3.8,8,14.3,40,0,0,2,0,1,0,0,0,0,0.8,10.6,0.3,7.8,0,0,0.5,0,,
,Louis King,Det,F,20.85,10,6.2,13,17,8.2,3,0,10,0.4,11,0.364,0.476,0.448,2,1,9.1,0.5,11.6,0.2,0,0.2,6.5,93.1,98
,Maxi Kleber,Dal,F,28.03,52,25.1,52.3,13.8,8.8,68,0.897,133,0.586,221,0.385,0.581,0.615,9.1,5.4,11.2,1,5.6,0.29,1.08,0.71,5.8,125.5,105.4
,Brandon Knight,Cle,G,28.19,16,15.1,31.4,19.1,14.9,13,0.308,22,0.409,64,0.297,0.436,0.431,4.9,1.3,4.6,1.9,18.1,0.31,0.13,1,6.1,89.3,112.2
,Kevin Knox II,Nyk,F,20.5,53,18.4,38.4,18,8.5,86,0.651,166,0.41,175,0.326,0.45,0.479,6.8,2.9,8.4,1,7.6,0.38,0.4,0.66,5.9,98.4,108
,John Konchar,Mem,G,23.89,6,5.7,11.8,6.7,0,1,1,3,1,2,0,0.6,0.643,1.2,0.3,3.1,0.5,11,0,0,0,4,145.8,117
,Furkan Korkmaz,Phi,G-F,22.55,53,21.3,44.3,18.6,8,52,0.712,160,0.513,264,0.398,0.565,0.577,9.7,2.3,5.9,1,6.8,0.53,0.25,0.74,5.3,109.4,105.8
,Luke Kornet,Chi,C-F,24.57,34,15.3,31.8,16.4,6.5,27,0.741,72,0.639,103,0.291,0.52,0.54,5.9,2.3,8.1,0.9,9,0.29,0.76,0.38,6,111.7,105.1
,Kyle Korver,Mil,G-F,38.9,46,16.7,34.8,15.3,14,31,0.839,46,0.457,186,0.414,0.588,0.609,6.5,2,6,1.2,8.9,0.41,0.24,0.87,6,110.3,99.2
,Rodions Kurucs,Bro,F,22.01,32,13.2,27.6,15.5,20.3,22,0.636,62,0.516,54,0.463,0.599,0.609,4.8,2.4,9.3,0.9,9.9,0.41,0.06,1,6.6,104.1,97.6
,Kyle Kuzma,Lal,F,24.55,42,25,52,23.1,11.9,108,0.75,270,0.507,188,0.33,0.502,0.535,12.9,4.4,9.6,1.2,6.9,0.36,0.38,1.62,6.5,101.9,104.2
,Skal Labissiere,Por,F-C,23.9,33,17.2,35.8,14.3,15.7,33,0.758,134,0.582,13,0.231,0.561,0.588,5.8,5.1,15.3,1.3,10.3,0.21,0.94,0.91,7.8,119.8,100.2
,Jeremy Lamb,Ind,G-F,27.7,42,28.8,60,19.5,8.6,98,0.857,300,0.517,147,0.34,0.515,0.555,13,4.4,8.5,2.1,10.5,1.17,0.48,1.1,6.9,109.1,103.5
,Romeo Langford,Bos,G-F,20.29,17,10.6,22,12.1,9.8,16,0.75,24,0.625,15,0.267,0.538,0.586,3.2,1.1,5.4,0.2,2.2,0.24,0.35,0.29,3.4,114.8,103.8
,Zach LaVine,Chi,G-F,24.92,54,34.5,71.8,31.4,12.9,309,0.825,632,0.487,425,0.376,0.518,0.566,25,4.8,7.6,4.1,21.6,1.41,0.46,3.26,9.2,106.9,107.4
,Vic Law,Orl,F,24.14,3,1.5,3.1,27.8,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,
,Jake Layman,Min,F,25.93,14,26.4,54.9,17.3,11.7,10,0.6,78,0.538,54,0.352,0.534,0.539,10.5,2.9,5.8,0.8,4.5,0.86,0.64,1.29,4.4,99.1,107.9
,TJ Leaf,Ind,F,22.78,22,8.2,17,18.7,7.9,10,0.6,52,0.442,14,0.357,0.462,0.476,3,2.7,18.2,0.3,4.7,0.32,0.14,0.27,6.6,103.3,99.4
,Jalen Lecque,Pho,G,19.66,3,7.2,15,17.4,11.3,2,1,4,0.75,3,0,0.429,0.508,2.7,0,0,0.3,6.5,0,0,0.33,0,96.6,110.1
,Courtney Lee,Dal,G,34.35,13,9.7,20.2,13.6,5,0,0,15,0.6,23,0.565,0.75,0.75,4.4,0.6,3.3,0.4,5.8,0.15,0.23,0.15,4.2,141.3,108.1
,Damion Lee,Gol,G-F,27.3,37,27.8,57.9,18.9,10.9,95,0.874,217,0.452,148,0.345,0.478,0.531,11.7,4.9,9.5,2.5,13.8,0.95,0.08,1.35,7.5,105.3,107.8
,Alex Len,Atl,C,26.65,40,18.6,38.8,18.7,11.9,81,0.63,205,0.624,56,0.25,0.571,0.588,8.7,5.8,16.7,1.1,8.8,0.5,0.83,1,8.2,114.1,103
,Kawhi Leonard,Lac,F,28.62,40,31.9,66.5,33.9,11.6,276,0.891,579,0.499,226,0.376,0.517,0.582,27,7.5,12,5.2,28.5,1.85,0.65,3.05,12.8,114.5,101.5
,Meyers Leonard,Mia,C,27.95,49,20.1,42,12,13,26,0.654,104,0.625,119,0.429,0.635,0.64,6.1,5,13.9,1.1,7.7,0.27,0.31,0.71,6.4,117.1,99.9
,Caris LeVert,Bro,G,25.46,26,26.7,55.6,27.9,13.6,96,0.708,257,0.405,101,0.396,0.458,0.495,15.2,3.5,6.8,3.6,21.6,0.77,0.12,2.42,8.6,97.7,106.3
,Damian Lillard,Por,G,29.57,52,37.1,77.4,30.6,10.8,401,0.888,538,0.528,528,0.398,0.562,0.625,29.9,4.3,6,7.9,35.1,0.98,0.35,2.9,10.8,125.7,114.5
,Nassir Little,Por,F-G,20,39,12.7,26.5,13.7,9.4,39,0.667,77,0.545,51,0.255,0.48,0.513,3.8,2.5,10.3,0.5,4.8,0.26,0.38,0.38,5.3,108.2,104.7
,Kevon Looney,Gol,F,24.01,14,11.4,23.7,16,11.7,9,0.667,43,0.395,6,0.167,0.378,0.406,3.1,3.1,14.5,0.7,9.2,0.43,0.29,0.5,6.6,96.2,100.6
,Brook Lopez,Mil,C,31.86,50,26.7,55.6,16.4,8.3,75,0.84,220,0.568,235,0.294,0.502,0.533,10.4,4.5,8.3,1.6,7.8,0.68,2.56,0.88,6.3,106.8,96.9
,Robin Lopez,Mil,C,31.86,48,14.1,29.3,16.5,15.1,43,0.535,141,0.617,70,0.286,0.555,0.559,5.4,2.6,9.2,0.7,6.3,0.15,0.71,0.85,6.1,104.5,98.9
,Kevin Love,Cle,F,31.42,46,31.3,65.2,23.4,14.6,170,0.853,287,0.54,313,0.38,0.556,0.602,17.7,9.8,17.3,3,15.1,0.61,0.33,2.5,10.3,111.8,110.4
,Kyle Lowry,Tor,G,33.88,41,36.4,75.8,23,14.3,234,0.859,251,0.51,332,0.349,0.518,0.587,19.6,4.5,6.6,7.4,30,1.24,0.39,2.78,9.5,117.3,101.6
,Timothe Luwawu-Cabarrot,Bro,G-F,24.76,26,15.3,31.9,14.4,14.6,30,0.767,47,0.447,57,0.404,0.534,0.572,5.2,2.2,7.2,0.5,4.9,0.42,0.04,0.77,4.7,104.3,100.6
,Trey Lyles,San,F,24.26,52,18,37.4,13.3,10.1,30,0.667,122,0.508,123,0.35,0.516,0.529,5.3,5.6,16.7,1,7.5,0.31,0.33,0.56,6.9,110.6,105.9
,Daryl Macon,Mia,G,24.2,4,3.5,7.3,15.6,40,0,0,1,0,2,0.5,0.5,0.5,0.8,0,0,0.3,9.6,0,0,0.5,0,,
